"0","procdata %>% "
"0","  "
"0","  select("
"0","    -c("
"0","      P # Replaced by species_PO4_molL "
"0","      ,S # Replaced by species_SO4_molL"
"0","      ,species_OH_molL # Constant due to constant pH"
"0","      ,species_CO3_molL # Constant due to constant pH"
"0","    )"
"0","  ) %>% "
"0","  "
"0","  pivot_longer("
"0","    cols = everything(),"
"0","    names_to = 'nutrient',"
"0","    values_to = 'conc_molL'"
"0","  ) %>% "
"0","  "
"0","  drop_na() %>% "
"0","  "
"0","  ggplot(aes(y = conc_molL)) + "
"0","  geom_boxplot() + "
"0","  facet_wrap(facets = vars(nutrient), scales = 'free')"
