"0","procdata <- procdata %>% "
"0","  mutate("
"0","    # CaCO3"
"0","    Ca_in_CaCO3 = solubility_data$Ks0[which(solubility_data$chemFormula == ""CaCO3"",)] / species_CO3_molL,"
"0","    Ca_found_greater_CaCO3 = Ca > Ca_in_CaCO3,"
"0","    CaCO3_diff = Ca - Ca_in_CaCO3,"
"0","    CaCO3_prop = Ca / Ca_in_CaCO3,"
"0","    "
"0","    # Ca(OH)2"
"0","    Ca_in_CaOH2 = solubility_data$Ks0[which(solubility_data$chemFormula == ""Ca(OH)2"",)] / species_OH_molL^2,"
"0","    Ca_found_greater_CaOH2 = Ca > Ca_in_CaOH2,"
"0","    CaOH2_diff = Ca - Ca_in_CaOH2,"
"0","    CaOH2_prop = Ca / Ca_in_CaOH2,"
"0","    "
"0","    # Ca3PO42"
"0","    Ca_in_Ca3PO42 = (solubility_data$Ks0[which(solubility_data$chemFormula == ""Ca3(PO4)2"",)] / species_PO4_molL^2)^(1/3),"
"0","    Ca_found_greater_Ca3PO42 = Ca > Ca_in_Ca3PO42,"
"0","    Ca3PO42_diff = Ca - Ca_in_Ca3PO42,"
"0","    Ca3PO42_prop = Ca / Ca_in_Ca3PO42,"
"0",""
"0","    "
"0","    # CaSO4"
"0","    Ca_in_CaSO4 = solubility_data$Ks0[which(solubility_data$chemFormula == ""CaSO4"",)] / species_SO4_molL,"
"0","    Ca_found_greater_CaSO4 = Ca > Ca_in_CaSO4,"
"0","    CaSO4_diff = Ca - Ca_in_CaSO4,"
"0","    CaSO4_prop = Ca / Ca_in_CaSO4,"
"0","    "
"0","    # MgCO3"
"0","    Mg_in_MgCO3 = solubility_data$Ks0[which(solubility_data$chemFormula == ""MgCO3"",)] / species_CO3_molL,"
"0","    Mg_found_greater_MgCO3 = Mg > Mg_in_MgCO3,"
"0","    MgCO3_diff = Mg - Mg_in_MgCO3,"
"0","    MgCO3_prop = Mg / Mg_in_MgCO3,"
"0","    "
"0","    # Mg(OH)2"
"0","    Mg_in_MgOH2 = solubility_data$Ks0[which(solubility_data$chemFormula == ""Mg(OH)2"",)] / species_OH_molL^2,"
"0","    Mg_found_greater_MgOH2 = Mg > Mg_in_MgOH2,"
"0","    MgOH2_diff = Mg - Mg_in_MgOH2,"
"0","    MgOH2_prop = Mg / Mg_in_MgOH2,"
"0",""
"0","    "
"0","    # Mg3PO42"
"0","    Mg_in_Mg3PO42 = (solubility_data$Ks0[which(solubility_data$chemFormula == ""Mg3(PO4)2"",)] / species_PO4_molL^2)^(1/3),"
"0","    Mg_found_greater_Mg3PO42 = Mg > Mg_in_Mg3PO42,"
"0","    Mg3PO42_diff = Mg - Mg_in_Mg3PO42,"
"0","    Mg3PO42_prop = Mg / Mg_in_Mg3PO42,"
"0",""
"0","    # FePO4"
"0","    Fe_in_FePO4 = solubility_data$Ks0[which(solubility_data$chemFormula == ""FePO4 x 2 H2O"",)] / species_PO4_molL,"
"0","    Fe_found_greater_FePO4 = Fe > Fe_in_FePO4,"
"0","    FePO4_diff = Fe - Fe_in_FePO4,"
"0","    FePO4_prop = Fe / Fe_in_FePO4,"
"0","    "
"0","    # MnCO3"
"0","    Mn_in_MnCO3 = solubility_data$Ks0[which(solubility_data$chemFormula == ""MnCO3"",)] / species_CO3_molL,"
"0","    Mn_found_greater_MnCO3 = Mn > Mn_in_MnCO3,"
"0","    MnCO3_diff = Mn - Mn_in_MnCO3,"
"0","    MnCO3_prop = Mn / Mn_in_MnCO3,"
"0","    "
"0","    # Cu3PO42"
"0","    Cu_in_Cu3PO42 = (solubility_data$Ks0[which(solubility_data$chemFormula == ""Cu3(PO4)2"",)] / species_PO4_molL^2)^(1/3),"
"0","    Cu_found_greater_Cu3PO42 = Cu > Cu_in_Cu3PO42,"
"0","    Cu3PO42_diff = Cu - Cu_in_Cu3PO42,"
"0","    Cu3PO42_prop = Cu / Cu_in_Cu3PO42,"
"0","    "
"0","    # ZnCO3"
"0","    Zn_in_ZnCO3 = solubility_data$Ks0[which(solubility_data$chemFormula == ""ZnCO3"",)] / species_CO3_molL,"
"0","    Zn_found_greater_ZnCO3 = Zn > Zn_in_ZnCO3,"
"0","    ZnCO3_diff = Zn - Zn_in_ZnCO3,"
"0","    ZnCO3_prop = Zn / Zn_in_ZnCO3,"
"0","    "
"0","    # Zn(OH)2"
"0","    Zn_in_ZnOH2 = solubility_data$Ks0[which(solubility_data$chemFormula == ""Zn(OH)2"",)] / species_OH_molL^2,"
"0","    Zn_found_greater_ZnOH2 = Zn > Zn_in_ZnOH2,"
"0","    ZnOH2_diff = Zn - Zn_in_ZnOH2,"
"0","    ZnOH2_prop = Zn / Zn_in_ZnOH2,"
"0","    "
"0","    # NiCO3"
"0","    Ni_in_NiCO3 = solubility_data$Ks0[which(solubility_data$chemFormula == ""NiCO3"",)] / species_CO3_molL,"
"0","    Ni_found_greater_NiCO3 = Ni > Ni_in_NiCO3,"
"0","    NiCO3_diff = Ni - Ni_in_NiCO3,"
"0","    NiCO3_prop = Ni / Ni_in_NiCO3,"
"0","    "
"0","    # Ni(OH)2"
"0","    Ni_in_NiOH2 = solubility_data$Ks0[which(solubility_data$chemFormula == ""Ni(OH)2"",)] / species_OH_molL^2,"
"0","    Ni_found_greater_NiOH2 = Ni > Ni_in_NiOH2,"
"0","    NiOH2_diff = Ni - Ni_in_NiOH2,"
"0","    NiOH2_prop = Ni / Ni_in_NiOH2,"
"0","    "
"0","    # Ni3PO42"
"0","    Ni_in_Ni3PO42 = (solubility_data$Ks0[which(solubility_data$chemFormula == ""Ni3(PO4)2"",)] / species_PO4_molL^2)^(1/3),"
"0","    Ni_found_greater_Ni3PO42 = Ni > Ni_in_Ni3PO42,"
"0","    Ni3PO42_diff = Ni - Ni_in_Ni3PO42,"
"0","    Ni3PO42_prop = Ni / Ni_in_Ni3PO42"
"0","  ) %>% "
"0","  "
"0","  write_csv(file = 'data/interm/nutrientSolubility_pHcorrected.csv') %>% "
"0","  "
"0","  print()"
